id,loan_amnt,home_ownership,annual_inc,dti,int_rate,tax_liens,loan_status,age,credit_age
78450,7350,RENT,44000,19.77,0.1305,0,0,UNDER_FORTY,7475
106339,18225,MORTGAGE,42000,17.94,0.1777,0,1,UNDER_FORTY,5315
106866,15500,RENT,80000,14.76,0.0603,0,0,UNDER_FORTY,5830
107802,12000,RENT,53000,13.9,0.1531,0,0,OVER_FORTY,12770
77041,12000,MORTGAGE,80000,18.92,0.1756,0,0,OVER_FORTY,10124
77260,18000,RENT,53000,12.66,0.1064,0,1,UNDER_FORTY,14902
81759,4000,MORTGAGE,105000,27.54,0.1849,0,0,OVER_FORTY,9910
104305,4000,RENT,25000,20.11,0.2049,0,0,UNDER_FORTY,8053
76263,15050,MORTGAGE,42000,19.09,0.1235,0,0,OVER_FORTY,9848
85419,13000,RENT,72000,15.97,0.1311,0,0,UNDER_FORTY,6227
89778,8000,RENT,74000,14.29,0.1016,0,0,OVER_FORTY,10244
81896,15000,RENT,78000,22.22,0.1212,0,0,UNDER_FORTY,9910
107731,11875,RENT,35000,17.59,0.1409,0,0,UNDER_FORTY,5922
77770,12000,OWN,65000,16.71,0.1155,0,1,UNDER_FORTY,6926
96830,3500,RENT,114000,29.69,0.21,0,0,UNDER_FORTY,7902
105983,6250,MORTGAGE,30402,3.2,0.1531,0,0,UNDER_FORTY,9545
111951,18000,MORTGAGE,60000,14.84,0.1114,0,0,UNDER_FORTY,4919
95035,4000,OWN,50000,18.82,0.1433,0,0,OVER_FORTY,8084
93060,11000,RENT,40000,25.2,0.1849,0,0,UNDER_FORTY,7749
87355,1800,MORTGAGE,70000,14.79,0.1727,0,0,UNDER_FORTY,11674
107191,14000,RENT,43000,34.49,0.1311,0,0,UNDER_FORTY,6745
85579,11100,RENT,33000,22.95,0.1727,0,1,UNDER_FORTY,7232
97373,7000,MORTGAGE,75192,19.79,0.1409,0,0,UNDER_FORTY,8022
96690,15000,RENT,54000,21.13,0.1016,0,1,UNDER_FORTY,9848
95701,4200,RENT,33000,11.6,0.1849,0,0,UNDER_FORTY,4400
78638,1400,MORTGAGE,37000,13.26,0.1433,0,0,OVER_FORTY,10671
70072,9000,RENT,31000,14.21,0.1368,0,0,OVER_FORTY,8145
70964,10000,RENT,80000,4.56,0.1952,0,1,OVER_FORTY,9241
74655,9000,RENT,175000,6.73,0.0971,0,0,UNDER_FORTY,10185
94306,18000,MORTGAGE,85000,14.44,0.1212,0,0,OVER_FORTY,7506
73926,4850,RENT,18000,12.47,0.1522,0,0,UNDER_FORTY,4522
110097,14000,RENT,40000,18.87,0.1114,0,0,UNDER_FORTY,6411
91927,10500,RENT,52000,19.66,0.2247,0,0,UNDER_FORTY,8298
90994,23850,RENT,55800,24.41,0.1972,0,0,UNDER_FORTY,5710
88667,18000,MORTGAGE,113000,10.73,0.0762,0,0,OVER_FORTY,8936
97006,8400,RENT,99600,10.93,0.089,0,0,UNDER_FORTY,7291
93513,10000,OWN,70000,31.68,0.0762,0,0,UNDER_FORTY,11889
107223,7000,RENT,38000,24,0.158,0,0,UNDER_FORTY,6349
88863,4500,RENT,52000,10.55,0.1212,0,0,UNDER_FORTY,6014
89016,18000,OWN,42000,25.37,0.1409,0,1,UNDER_FORTY,7902
